,Percipitation
1772,0
1182,0
1086,0
1570,0
1560,0
32,1
1465,0
1019,0
599,0
791,0
478,0
1210,0
28,0
163,0
206,0
17,0
1255,0
1288,0
1744,0
1180,0
1538,0
1025,0
1215,0
283,0
280,0
1618,1
1526,0
1075,0
242,0
985,0
1168,0
117,0
353,0
543,0
1202,0
1765,0
556,0
1613,0
1063,0
252,0
613,0
7,0
1231,1
832,0
1284,0
652,0
1422,0
1412,0
1019,1
306,0
921,0
1013,0
505,0
239,0
1073,0
953,0
31,0
849,0
913,0
377,1
39,1
1556,0
94,1
1367,0
659,0
1428,0
1441,0
148,0
1549,0
1089,1
1638,1
522,1
1323,0
741,0
825,0
657,0
1242,0
645,0
660,0
705,0
1504,1
668,0
1283,0
629,0
417,0
699,0
1674,0
1759,0
721,0
1017,0
1333,0
257,0
1222,1
214,0
98,0
68,1
1820,1
799,1
671,0
993,0
768,0
398,0
1229,1
1768,0
1787,0
927,0
894,0
1573,1
113,0
554,0
1267,0
917,0
182,0
294,0
594,0
1679,0
451,0
760,0
1223,0
207,0
777,0
920,0
1053,0
325,0
1806,0
270,0
208,0
876,0
1360,1
77,0
776,1
1530,1
418,0
1543,0
1077,0
1193,0
559,0
1033,1
571,0
1616,1
1278,0
1344,0
986,0
492,0
1743,0
1692,0
987,0
929,0
736,1
483,0
1226,1
574,0
919,0
546,0
1114,0
145,1
258,1
363,1
212,0
411,0
1037,0
1347,0
174,0
1346,0
943,0
1425,0
963,0
1561,0
237,0
675,0
95,0
1125,0
490,0
1689,0
1751,0
1728,0
1699,0
965,0
384,0
93,1
729,0
786,0
549,0
1092,1
1643,0
288,0
1073,1
570,0
684,0
1084,0
603,0
1608,0
1528,0
1069,0
1512,0
974,0
1680,0
22,0
1718,0
1167,0
648,0
1291,1
529,1
167,0
1777,0
745,0
1522,1
1214,0
1252,0
112,0
1289,0
596,0
62,1
617,0
1532,1
1407,1
221,0
667,0
12,0
1083,0
264,0
1426,0
639,0
1091,1
1262,0
1811,1
1000,0
1008,1
1666,0
821,0
1438,0
1049,0
1337,0
1258,0
180,0
1509,0
748,0
621,0
1026,0
976,0
1069,0
928,0
1306,1
1460,1
1658,0
1083,0
969,0
896,0
313,0
957,0
1742,0
70,1
337,1
938,0
1013,1
581,0
71,1
1603,0
759,1
590,0
1082,0
642,0
1665,1
359,0
1818,1
1371,0
1760,0
826,0
941,0
1716,0
996,0
1471,0
932,0
125,1
1081,0
1598,0
46,1
1220,0
1821,1
515,0
1414,0
940,0
939,0
190,0
1071,0
1437,0
1264,0
1671,0
1567,0
82,0
1479,0
662,0
900,0
1030,1
1685,0
1824,1
1596,0
1155,1
1601,0
1038,1
954,0
1409,0
1644,0
569,0
213,0
1076,0
20,1
1710,0
1045,0
711,1
218,0
84,1
1729,0
155,0
1735,1
1386,0
1246,0
284,0
579,0
300,0
1256,0
823,0
962,1
1677,0
1138,0
1129,1
1023,0
475,1
317,0
1463,0
448,1
1320,0
1335,0
45,1
65,1
881,0
978,0
1545,0
1439,0
382,0
1489,1
756,1
130,1
1571,1
455,0
1064,0
1385,0
1003,0
1091,1
361,0
1052,0
1389,0
1687,0
1022,0
1712,0
814,0
320,0
985,0
219,0
1197,0
52,0
1094,1
740,0
1640,1
682,0
1711,0
298,0
732,1
1358,0
13,1
1552,0
955,0
158,0
1093,1
931,0
1324,0
105,1
1605,0
988,0
1499,1
1115,0
1094,1
356,0
867,0
973,0
702,0
511,0
472,0
1713,0
1703,0
55,0
1515,0
1051,0
923,0
1648,0
793,0
500,0
197,0
1295,0
42,0
1732,0
1676,0
1040,0
664,1
934,0
604,0
946,1
179,0
1282,0
1271,0
1691,0
941,0
1049,0
19,1
255,0
1276,0
986,0
1038,1
408,0
1302,0
694,0
883,0
930,0
1034,1
498,1
512,0
230,0
5,1
1012,1
818,0
121,0
1707,1
1079,0
1263,0
1307,0
875,0
1,0
756,0
322,1
442,1
1664,0
1694,0
1490,1
1190,0
1373,1
1021,0
1375,0
188,0
955,0
1627,0
1305,1
1027,0
754,1
725,1
673,0
1208,1
110,1
164,0
1067,0
1390,1
766,0
1647,0
1309,0
952,0
1513,0
957,0
714,0
462,0
1778,0
1488,0
381,1
474,0
1693,0
809,0
1035,1
602,0
302,0
1303,0
707,0
975,0
390,1
587,0
1404,0
1550,0
1120,0
1587,1
333,1
137,1
734,1
893,0
1776,1
964,0
1417,0
1476,0
1350,1
1746,0
1434,1
534,0
688,0
1688,0
1245,0
787,0
899,0
586,0
865,0
763,1
1594,0
1010,0
1795,0
1059,0
922,0
822,0
1084,0
1816,1
1277,0
1100,1
1212,0
1423,0
1219,1
119,0
627,0
796,0
1191,0
1395,1
1179,0
1517,1
676,0
44,1
1675,0
861,0
1698,0
297,0
374,0
1332,0
16,1
1086,1
990,0
1018,0
1330,0
101,0
1163,0
171,0
199,0
519,0
1234,1
454,0
576,1
584,0
1087,0
975,0
1540,0
90,1
1793,0
217,0
514,0
209,0
1656,0
1419,0
1451,0
334,1
620,0
311,0
521,0
1294,0
811,0
1296,0
1662,0
1003,0
1046,0
394,0
42,0
674,0
272,0
484,0
666,0
1041,0
970,0
468,0
74,0
181,0
1132,0
1634,0
653,0
982,0
984,0
991,0
1714,0
1090,0
354,0
1007,0
1076,1
241,0
254,0
321,0
1093,0
67,1
836,0
471,0
1659,0
1682,1
54,0
1651,1
1401,0
1566,0
1060,0
856,0
1243,0
523,0
1150,0
99,0
443,1
1802,1
108,0
1273,0
998,0
663,0
572,0
558,0
687,1
1757,1
1149,1
615,0
747,0
434,1
1614,0
930,0
915,0
960,0
191,0
628,0
1482,0
1678,0
1280,0
256,0
285,0
1792,0
397,0
739,0
1391,1
1486,0
870,0
1767,0
268,0
1574,1
36,0
151,0
144,0
803,0
375,1
1006,0
92,0
1420,0
1480,1
1518,0
274,0
984,0
912,0
140,1
335,1
1449,0
152,0
1474,0
355,1
43,1
998,0
689,0
1297,0
340,1
863,0
276,0
963,0
393,0
669,0
1181,0
919,0
1737,0
1192,0
925,0
318,0
360,0
839,0
767,0
801,0
234,0
86,0
1025,1
388,0
248,0
482,0
401,0
177,0
154,0
116,0
915,0
606,0
1059,0
1457,0
864,0
1779,1
1011,0
520,0
677,1
1801,1
1314,0
1348,0
271,0
933,0
139,1
862,0
1758,0
580,0
1702,0
1684,0
175,0
172,0
1629,0
1221,0
1701,0
343,0
1037,1
73,0
989,0
665,0
223,0
1631,0
1249,0
945,0
1001,0
1400,0
1492,0
1748,0
222,0
1720,1
1406,1
253,0
341,1
692,0
524,0
1315,0
1794,1
429,0
1461,1
932,0
539,0
966,0
292,0
1261,0
568,0
1709,0
924,0
601,0
1429,0
1511,0
436,0
416,0
419,0
150,0
118,0
548,0
48,0
444,0
728,0
632,0
731,0
1004,0
111,0
858,0
225,0
138,1
1042,0
783,0
868,0
555,0
114,0
147,0
104,1
972,0
1171,0
608,0
1117,0
290,0
1311,0
124,0
247,0
921,0
156,0
978,0
1206,0
912,0
1287,0
1077,1
383,0
1029,1
1058,0
1272,0
1354,0
1825,1
824,0
794,0
1126,0
275,0
949,0
737,0
339,1
853,0
473,0
1576,0
162,0
1200,1
644,0
1042,0
738,0
1624,0
717,0
680,0
1026,0
1329,0
956,0
1257,0
461,1
1064,1
1177,0
616,0
974,0
994,1
1700,0
1652,0
327,0
962,0
1786,0
69,1
485,0
228,0
972,0
56,1
544,0
1626,1
